length,p_a,Energy,Consensus
1.0,$1/n$,-288.0,1.0
5.0,$1/n$,-232.0,0.4
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.19047619047619047
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.02380952380952381
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
56.0,$1/n$,-228.0,0.10119047619047618
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
5.0,$1/n$,-236.0,0.06666666666666668
8.0,$1/n$,-236.0,0.1875
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.4285714285714285
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.5
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
24.0,$1/n$,-232.0,0.1111111111111111
1.0,$1/n$,-288.0,1.0
56.0,$1/n$,-228.0,0.015873015873015872
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.25
56.0,$1/n$,-232.0,0.13988095238095238
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.11904761904761904
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
24.0,$1/n$,-232.0,0.3680555555555555
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.38095238095238093
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.14285714285714285
6.0,$1/n$,-236.0,0.027777777777777776
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
42.0,$1/n$,-232.0,0.09920634920634919
6.0,$1/n$,-236.0,0.5555555555555555
8.0,$1/n$,-232.0,0.045138888888888895
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
56.0,$1/n$,-232.0,0.13988095238095238
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.39583333333333337
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.5208333333333333
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.08333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.09523809523809525
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.05555555555555555
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.45238095238095244
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.20833333333333334
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.0
7.0,$1/n$,-236.0,0.09523809523809525
7.0,$1/n$,-232.0,0.21428571428571433
8.0,$1/n$,-236.0,0.25
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.05555555555555555
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
30.0,$1/n$,-232.0,0.3777777777777779
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
5.0,$1/n$,-236.0,0.4
7.0,$1/n$,-236.0,0.04761904761904762
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.3333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
24.0,$1/n$,-232.0,0.34027777777777773
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.25
6.0,$1/n$,-236.0,0.27777777777777785
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.023809523809523808
6.0,$1/n$,-232.0,0.19444444444444445
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-232.0,0.23809523809523808
7.0,$1/n$,-236.0,0.35714285714285715
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-232.0,0.07142857142857142
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.375
7.0,$1/n$,-236.0,0.02380952380952381
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-232.0,0.35416666666666663
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.25
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.04166666666666667
1.0,$1/n$,-240.0,0.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.3333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.08333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-232.0,0.0625
1.0,$1/n$,-288.0,1.0
42.0,$1/n$,-232.0,0.17857142857142858
6.0,$1/n$,-232.0,0.05555555555555556
1.0,$1/n$,-240.0,0.0
7.0,$1/n$,-236.0,0.19047619047619047
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
8.0,$1/n$,-232.0,0.024305555555555552
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-228.0,0.14583333333333334
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.09523809523809523
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.3333333333333333
1.0,$1/n$,-240.0,0.16666666666666666
7.0,$1/n$,-236.0,0.11904761904761905
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
5.0,$1/n$,-236.0,0.23333333333333334
1.0,$1/n$,-240.0,0.16666666666666666
8.0,$1/n$,-236.0,0.3125
7.0,$1/n$,-228.0,0.4761904761904762
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.3095238095238096
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.2619047619047619
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
8.0,$1/n$,-232.0,0.25
56.0,$1/n$,-232.0,0.18154761904761904
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.2222222222222222
8.0,$1/n$,-236.0,0.22916666666666666
6.0,$1/n$,-232.0,0.027777777777777776
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
4.0,$1/n$,-236.0,0.08333333333333334
7.0,$1/n$,-236.0,0.21428571428571427
7.0,$1/n$,-236.0,0.11904761904761907
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.10416666666666667
8.0,$1/n$,-236.0,0.39583333333333337
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
24.0,$1/n$,-232.0,0.1597222222222222
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.041666666666666664
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.020833333333333332
24.0,$1/n$,-232.0,0.016203703703703703
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
4.0,$1/n$,-236.0,0.08333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
6.0,$1/n$,-232.0,0.08333333333333333
42.0,$1/n$,-232.0,0.09920634920634919
24.0,$1/n$,-232.0,0.17361111111111113
20.0,$1/n$,-232.0,0.4416666666666667
7.0,$1/n$,-236.0,0.14285714285714285
5.0,$1/n$,-236.0,0.2
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.16666666666666666
1.0,$1/n$,-288.0,1.0
56.0,$1/n$,-232.0,0.030753968253968252
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
6.0,$1/n$,-236.0,0.08333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-240.0,0.3333333333333333
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
28.0,$1/n$,-232.0,0.031746031746031744
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
7.0,$1/n$,-236.0,0.047619047619047616
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
1.0,$1/n$,-288.0,1.0
8.0,$1/n$,-236.0,0.14583333333333334
6.0,$1/n$,-236.0,0.05555555555555556
1.0,$1/n$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
7.0,$1/\sqrt{n}$,-228.0,0.07142857142857142
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.38888888888888884
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.2222222222222222
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.25
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
9.0,$1/\sqrt{n}$,-236.0,0.41666666666666663
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.2222222222222222
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.27777777777777773
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
5.0,$1/\sqrt{n}$,-236.0,0.09999999999999999
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
10.0,$1/\sqrt{n}$,-236.0,0.4375
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
40.0,$1/\sqrt{n}$,-232.0,0.21666666666666665
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-236.0,0.25
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.0625
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
7.0,$1/\sqrt{n}$,-236.0,0.047619047619047616
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.3888888888888889
4.0,$1/\sqrt{n}$,-236.0,0.27083333333333337
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.6666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-236.0,0.3125
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-240.0,0.5
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
4.0,$1/\sqrt{n}$,-236.0,0.04166666666666667
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.6666666666666666
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.5
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-236.0,0.08333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
12.0,$1/\sqrt{n}$,-232.0,0.02777777777777778
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.22916666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.5
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-236.0,0.08333333333333333
9.0,$1/\sqrt{n}$,-236.0,0.4166666666666667
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.08333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.0625
1.0,$1/\sqrt{n}$,-288.0,1.0
6.0,$1/\sqrt{n}$,-236.0,0.19444444444444445
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
7.0,$1/\sqrt{n}$,-236.0,0.42857142857142855
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.16666666666666666
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-240.0,0.0
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-232.0,0.4375
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
8.0,$1/\sqrt{n}$,-236.0,0.125
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.0625
10.0,$1/\sqrt{n}$,-236.0,0.39583333333333337
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-240.0,0.3333333333333333
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.10416666666666667
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
10.0,$1/\sqrt{n}$,-236.0,0.0625
1.0,$1/\sqrt{n}$,-288.0,1.0
1.0,$1/\sqrt{n}$,-288.0,1.0
