length,$p_{stable}$,Energy,Consensus
16,$1/{n^{1/3}}$,-0.8359375,0.306640625
15,$1/\log^{2}(n)$,-0.8359375,0.13333333333333333
1490,$1/\log(n)$,-0.8359375,0.20309878355704694
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
6,$1/\sqrt{n}$,-0.9140625,0.80078125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.2833333333333333
15,$1/n^2$,-0.8125,0.2833333333333333
15,$1/n^{3/2}$,-0.8125,0.2833333333333333
15,$1/n$,-0.8125,0.2833333333333333
1,$1/\sqrt{n}$,-1.0,1.0
23,$1/{n^{1/3}}$,-0.828125,0.07574728260869565
15,$1/\log^{2}(n)$,-0.8125,0.2833333333333333
8,$1/\log(n)$,-0.8515625,0.265625
15,$0$,-0.8046875,0.3333333333333333
15,$1/n^2$,-0.8046875,0.3333333333333333
15,$1/n^{3/2}$,-0.8046875,0.3333333333333333
15,$1/n$,-0.8046875,0.3333333333333333
1,$1/\sqrt{n}$,-0.875,0.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.84375,0.025
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
36,$1/{n^{1/3}}$,-0.8984375,0.7265625
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8203125,0.16796875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.14166666666666666
15,$1/n^2$,-0.8046875,0.14166666666666666
15,$1/n^{3/2}$,-0.8046875,0.14166666666666666
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.859375,0.380859375
1,$1/\log^{2}(n)$,-1.0,1.0
30,$1/\log(n)$,-0.890625,0.6625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.890625,0.66796875
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.859375,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
120,$1/\log(n)$,-0.859375,0.23828125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
3,$1/\sqrt{n}$,-0.8671875,0.3984375
210,$1/{n^{1/3}}$,-0.8515625,0.5800223214285715
15,$1/\log^{2}(n)$,-0.84375,0.325
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
168,$1/{n^{1/3}}$,-0.8359375,0.18452380952380956
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
17,$1/{n^{1/3}}$,-0.8828125,0.6815257352941176
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7890625,0.06666666666666668
15,$1/n^2$,-0.7890625,0.06666666666666668
15,$1/n^{3/2}$,-0.7890625,0.06666666666666668
15,$1/n$,-0.7890625,0.06666666666666668
1,$1/\sqrt{n}$,-0.875,0.125
12,$1/{n^{1/3}}$,-0.8671875,0.1875
15,$1/\log^{2}(n)$,-0.828125,0.25833333333333336
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.15833333333333333
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.8515625,0.03333333333333333
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
7,$1/{n^{1/3}}$,-0.890625,0.6875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8515625,0.55078125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8203125,0.08333333333333333
15,$1/n^2$,-0.8203125,0.08333333333333333
15,$1/n^{3/2}$,-0.8203125,0.08333333333333333
15,$1/n$,-0.8203125,0.08333333333333333
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8515625,0.2
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.03333333333333333
15,$1/n^2$,-0.8046875,0.03333333333333333
15,$1/n^{3/2}$,-0.8046875,0.03333333333333333
15,$1/n$,-0.8046875,0.03333333333333333
15,$1/\sqrt{n}$,-0.84375,0.4666666666666667
4,$1/{n^{1/3}}$,-0.8671875,0.28125
15,$1/\log^{2}(n)$,-0.8046875,0.03333333333333333
1,$1/\log(n)$,-0.875,0.625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.32916666666666666
30,$1/{n^{1/3}}$,-0.84375,0.32109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.016666666666666666
15,$1/n^2$,-0.8046875,0.016666666666666666
15,$1/n^{3/2}$,-0.8046875,0.016666666666666666
15,$1/n$,-0.8125,0.075
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.859375,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7890625,0.2
15,$1/n^2$,-0.7890625,0.2
15,$1/n^{3/2}$,-0.7890625,0.2
15,$1/n$,-0.796875,0.21666666666666667
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.890625,0.765625
15,$1/\log^{2}(n)$,-0.828125,0.39166666666666666
60,$1/\log(n)$,-0.875,0.59140625
15,$0$,-0.7890625,0.03333333333333333
15,$1/n^2$,-0.7890625,0.03333333333333333
15,$1/n^{3/2}$,-0.7890625,0.03333333333333333
15,$1/n$,-0.7890625,0.16666666666666666
1,$1/\sqrt{n}$,-0.875,0.625
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.828125,0.16666666666666666
60,$1/\log(n)$,-0.8515625,0.491015625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.08333333333333333
15,$1/n^2$,-0.796875,0.08333333333333333
15,$1/n^{3/2}$,-0.796875,0.08333333333333333
15,$1/n$,-0.796875,0.075
15,$1/\sqrt{n}$,-0.859375,0.09427083333333333
105,$1/{n^{1/3}}$,-0.84375,0.4667410714285714
15,$1/\log^{2}(n)$,-0.796875,0.08333333333333333
15,$1/\log(n)$,-0.8671875,0.19166666666666668
15,$0$,-0.8046875,0.10833333333333334
15,$1/n^2$,-0.8046875,0.10833333333333334
15,$1/n^{3/2}$,-0.8046875,0.10833333333333334
15,$1/n$,-0.8046875,0.10833333333333334
1,$1/\sqrt{n}$,-1.0,1.0
18,$1/{n^{1/3}}$,-0.8515625,0.19921875
15,$1/\log^{2}(n)$,-0.8359375,0.0041666666666666675
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
228,$1/{n^{1/3}}$,-0.8125,0.4432908442982456
1,$1/\log^{2}(n)$,-1.0,1.0
7,$1/\log(n)$,-0.921875,0.8214285714285714
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
3,$1/\sqrt{n}$,-0.9375,0.8984375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9453125,0.9140625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.51953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.9140625,0.8125
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.796875,0.0078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
880,$1/{n^{1/3}}$,-0.828125,0.4216974431818182
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.921875,0.875
15,$0$,-0.8046875,0.4916666666666666
15,$1/n^2$,-0.8046875,0.4916666666666666
15,$1/n^{3/2}$,-0.8046875,0.4916666666666666
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8125,0.3583333333333333
8,$1/\log(n)$,-0.8671875,0.1875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.84375,0.546875
1,$1/\log^{2}(n)$,-1.0,1.0
20,$1/\log(n)$,-0.921875,0.83984375
15,$0$,-0.8203125,0.1
15,$1/n^2$,-0.8203125,0.1
15,$1/n^{3/2}$,-0.8203125,0.1
1,$1/n$,-1.0,1.0
90,$1/\sqrt{n}$,-0.8359375,0.21640625
1162,$1/{n^{1/3}}$,-0.8359375,0.10564355636833046
1,$1/\log^{2}(n)$,-1.0,1.0
5,$1/\log(n)$,-0.859375,0.0546875
15,$0$,-0.78125,0.225
15,$1/n^2$,-0.78125,0.225
15,$1/n^{3/2}$,-0.78125,0.225
15,$1/n$,-0.78125,0.225
1,$1/\sqrt{n}$,-0.875,0.375
10,$1/{n^{1/3}}$,-0.8515625,0.33203125
15,$1/\log^{2}(n)$,-0.8046875,0.4166666666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.859375,0.6729910714285714
1,$1/\log^{2}(n)$,-1.0,1.0
561,$1/\log(n)$,-0.8359375,0.4167780748663101
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
84,$1/{n^{1/3}}$,-0.8515625,0.27260044642857145
1,$1/\log^{2}(n)$,-1.0,1.0
480,$1/\log(n)$,-0.8359375,0.37255859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
51,$1/{n^{1/3}}$,-0.8203125,0.034926470588235295
15,$1/\log^{2}(n)$,-0.8359375,0.2416666666666667
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8203125,0.35
15,$1/n^2$,-0.8203125,0.35
15,$1/n^{3/2}$,-0.8203125,0.35
15,$1/n$,-0.8203125,0.35
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8515625,0.3671875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3,$1/\log(n)$,-0.9453125,0.9140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
168,$1/{n^{1/3}}$,-0.8671875,0.5697544642857143
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.9375,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.90625,0.76953125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9296875,0.890625
1,$1/\log^{2}(n)$,-1.0,1.0
9,$1/\log(n)$,-0.8828125,0.6328125
15,$0$,-0.8203125,0.16666666666666666
15,$1/n^2$,-0.8203125,0.16666666666666666
15,$1/n^{3/2}$,-0.8203125,0.16666666666666666
15,$1/n$,-0.8203125,0.16666666666666666
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.9296875,0.85546875
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.828125,0.05833333333333333
15,$1/n^2$,-0.828125,0.05833333333333333
15,$1/n^{3/2}$,-0.828125,0.05833333333333333
15,$1/n$,-0.828125,0.05833333333333333
15,$1/\sqrt{n}$,-0.8671875,0.4083333333333333
1,$1/{n^{1/3}}$,-0.875,0.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8515625,0.41015625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.8515625,0.4916666666666666
6,$1/{n^{1/3}}$,-0.8984375,0.7578125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9609375,0.953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.796875,0.008333333333333333
15,$1/n^2$,-0.796875,0.008333333333333333
15,$1/n^{3/2}$,-0.796875,0.008333333333333333
15,$1/n$,-0.796875,0.008333333333333333
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.875,0.125
15,$1/\log^{2}(n)$,-0.84375,0.25833333333333336
15,$1/\log(n)$,-0.8671875,0.18333333333333326
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.8203125,0.4619140625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8125,0.2
15,$1/n^2$,-0.8125,0.2
15,$1/n^{3/2}$,-0.8125,0.2
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
15,$1/\log^{2}(n)$,-0.8203125,0.175
132,$1/\log(n)$,-0.8359375,0.3739346590909091
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
43,$1/{n^{1/3}}$,-0.84375,0.3677325581395349
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.859375,0.25
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.875,0.73046875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.921875,0.828125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
15,$1/n^{3/2}$,-0.796875,0.1
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.859375,0.375
1,$1/\log^{2}(n)$,-1.0,1.0
15,$1/\log(n)$,-0.921875,0.84375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
10,$1/\log(n)$,-0.8515625,0.07578125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.7890625,0.021875
15,$1/n^2$,-0.7890625,0.021875
15,$1/n^{3/2}$,-0.7890625,0.021875
15,$1/n$,-0.8125,0.16666666666666666
1,$1/\sqrt{n}$,-0.875,0.125
4,$1/{n^{1/3}}$,-0.90625,0.796875
15,$1/\log^{2}(n)$,-0.8359375,0.18333333333333326
30,$1/\log(n)$,-0.859375,0.09244791666666667
15,$0$,-0.7890625,0.3083333333333333
15,$1/n^2$,-0.7890625,0.3083333333333333
15,$1/n^{3/2}$,-0.7890625,0.3083333333333333
1,$1/n$,-1.0,1.0
15,$1/\sqrt{n}$,-0.84375,0.040625
1,$1/{n^{1/3}}$,-0.875,0.375
15,$1/\log^{2}(n)$,-0.796875,0.11666666666666667
1,$1/\log(n)$,-0.953125,0.9375
15,$0$,-0.8046875,0.04166666666666666
15,$1/n^2$,-0.8046875,0.04166666666666666
15,$1/n^{3/2}$,-0.8046875,0.04166666666666666
15,$1/n$,-0.8359375,0.15833333333333333
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9609375,0.953125
15,$1/\log^{2}(n)$,-0.828125,0.1
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
15,$1/n$,-0.796875,0.19166666666666668
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9375,0.8828125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
15,$0$,-0.8046875,0.3583333333333333
15,$1/n^2$,-0.8046875,0.3583333333333333
15,$1/n^{3/2}$,-0.8046875,0.3583333333333333
15,$1/n$,-0.8046875,0.3583333333333333
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
24,$1/\log(n)$,-0.859375,0.0390625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
