length,$p_{stable}$,Energy,Consensus
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
396,$1/{n^{1/3}}$,-0.8671875,0.5668205492424242
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
256,$1/\log(n)$,-0.8359375,0.1490478515625
8,$0$,-0.8671875,0.421875
8,$1/n^2$,-0.8671875,0.421875
8,$1/n^{3/2}$,-0.8671875,0.421875
8,$1/n$,-0.8671875,0.421875
1,$1/\sqrt{n}$,-0.875,0.5
600,$1/{n^{1/3}}$,-0.828125,0.44203125
1,$1/\log^{2}(n)$,-0.875,0.5
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
672,$1/{n^{1/3}}$,-0.8671875,0.5548270089285714
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.8828125,0.58203125
1,$1/\log^{2}(n)$,-1.0,1.0
264,$1/\log(n)$,-0.8515625,0.28480113636363635
72,$0$,-0.859375,0.22569444444444445
72,$1/n^2$,-0.859375,0.22569444444444445
72,$1/n^{3/2}$,-0.859375,0.22569444444444445
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
69,$1/{n^{1/3}}$,-0.8671875,0.576766304347826
9,$1/\log^{2}(n)$,-0.8671875,0.3194444444444444
5,$1/\log(n)$,-0.8671875,0.3125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.8671875,0.6
10,$1/n^2$,-0.8671875,0.6
10,$1/n^{3/2}$,-0.8671875,0.6
10,$1/n$,-0.8671875,0.6
1,$1/\sqrt{n}$,-0.875,0.625
120,$1/{n^{1/3}}$,-0.859375,0.029166666666666667
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.890625,0.640625
1,$1/\log^{2}(n)$,-1.0,1.0
280,$1/\log(n)$,-0.875,0.67421875
72,$0$,-0.859375,0.22743055555555555
72,$1/n^2$,-0.859375,0.22743055555555555
72,$1/n^{3/2}$,-0.859375,0.22743055555555555
72,$1/n$,-0.859375,0.22743055555555555
1,$1/\sqrt{n}$,-0.875,0.125
26,$1/{n^{1/3}}$,-0.84375,0.34525240384615385
72,$1/\log^{2}(n)$,-0.859375,0.22743055555555555
66,$1/\log(n)$,-0.828125,0.29296875
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
8,$1/{n^{1/3}}$,-0.859375,0.34765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
