length,$p_{stable}$,SpinGlass,Magnetization
9,$0$,-0.859375,0.4722222222222222
9,$1/n^2$,-0.859375,0.4722222222222222
9,$1/n^{3/2}$,-0.859375,0.4722222222222222
9,$1/n$,-0.859375,0.4722222222222222
1,$1/\sqrt{n}$,-0.875,0.125
3002,$1/{n^{1/3}}$,-0.828125,0.0859375
8,$1/\log^{2}(n)$,-0.8671875,0.234375
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.890625,0.6966145833333334
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.0625
3002,$1/{n^{1/3}}$,-0.8203125,0.2734375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
21,$1/\sqrt{n}$,-0.8984375,0.7109375
1170,$1/{n^{1/3}}$,-0.84375,0.1740584935897436
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
9,$1/\sqrt{n}$,-0.8671875,0.3055555555555556
1,$1/{n^{1/3}}$,-0.953125,0.9375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.5
36,$1/{n^{1/3}}$,-0.8515625,0.4231770833333333
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.08928571428571429
7,$1/n^2$,-0.8671875,0.08928571428571429
7,$1/n^{3/2}$,-0.8671875,0.08928571428571429
63,$1/n$,-0.859375,0.14484126984126985
7,$1/\sqrt{n}$,-0.8671875,0.23214285714285715
8,$1/{n^{1/3}}$,-0.859375,0.140625
63,$1/\log^{2}(n)$,-0.859375,0.10317460317460317
14,$1/\log(n)$,-0.8671875,0.49609375
72,$0$,-0.859375,0.2534722222222222
72,$1/n^2$,-0.859375,0.2534722222222222
72,$1/n^{3/2}$,-0.859375,0.2534722222222222
72,$1/n$,-0.859375,0.2534722222222222
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.7890625,0.2734375
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1254,$1/{n^{1/3}}$,-0.8671875,0.5589177133173844
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
2,$1/\log(n)$,-0.8671875,0.2734375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
132,$1/{n^{1/3}}$,-0.890625,0.7123579545454546
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.1875
8,$1/n^2$,-0.8671875,0.1875
8,$1/n^{3/2}$,-0.8671875,0.1875
8,$1/n$,-0.8671875,0.1875
1,$1/\sqrt{n}$,-1.0,1.0
150,$1/{n^{1/3}}$,-0.8515625,0.52765625
1,$1/\log^{2}(n)$,-0.875,0.125
36,$1/\log(n)$,-0.8984375,0.7864583333333334
1,$0$,-0.875,0.25
1,$1/n^2$,-0.875,0.25
1,$1/n^{3/2}$,-0.875,0.25
11,$1/n$,-0.859375,0.2727272727272727
1,$1/\sqrt{n}$,-0.875,0.5
8,$1/{n^{1/3}}$,-0.8671875,0.265625
8,$1/\log^{2}(n)$,-0.8671875,0.234375
6,$1/\log(n)$,-0.859375,0.055989583333333336
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8671875,0.19140625
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.890625,0.69140625
9,$0$,-0.8671875,0.05555555555555555
9,$1/n^2$,-0.8671875,0.05555555555555555
9,$1/n^{3/2}$,-0.8671875,0.05555555555555555
9,$1/n$,-0.8671875,0.05555555555555555
1,$1/\sqrt{n}$,-0.875,0.125
30,$1/{n^{1/3}}$,-0.90625,0.78515625
10,$1/\log^{2}(n)$,-0.8671875,0.025
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.1875
8,$1/n^2$,-0.8671875,0.1875
8,$1/n^{3/2}$,-0.8671875,0.1875
8,$1/n$,-0.8671875,0.1875
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.859375,0.203125
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
220,$1/{n^{1/3}}$,-0.84375,0.04176136363636364
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.125
3002,$1/\log(n)$,-0.828125,0.296875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
390,$1/{n^{1/3}}$,-0.8671875,0.5665865384615385
9,$1/\log^{2}(n)$,-0.8671875,0.05555555555555555
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.140625
8,$1/n^2$,-0.8671875,0.140625
8,$1/n^{3/2}$,-0.8671875,0.140625
72,$1/n$,-0.859375,0.2795138888888889
45,$1/\sqrt{n}$,-0.859375,0.2473958333333333
3,$1/{n^{1/3}}$,-0.90625,0.7447916666666666
1,$1/\log^{2}(n)$,-0.875,0.25
42,$1/\log(n)$,-0.84375,0.05691964285714285
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.18359375
1,$1/\log^{2}(n)$,-1.0,1.0
660,$1/\log(n)$,-0.8515625,0.16938920454545456
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.8984375,0.78125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.04166666666666666
9,$1/n^2$,-0.859375,0.04166666666666666
9,$1/n^{3/2}$,-0.859375,0.04166666666666666
9,$1/n$,-0.859375,0.04166666666666666
1,$1/\sqrt{n}$,-0.875,0.0
72,$1/{n^{1/3}}$,-0.8515625,0.2724609375
9,$1/\log^{2}(n)$,-0.8671875,0.08333333333333333
3,$1/\log(n)$,-0.9296875,0.8541666666666666
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8515625,0.3671875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
12,$1/\sqrt{n}$,-0.8671875,0.1875
15,$1/{n^{1/3}}$,-0.859375,0.2380208333333333
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
186,$1/{n^{1/3}}$,-0.859375,0.5599798387096774
1,$1/\log^{2}(n)$,-1.0,1.0
590,$1/\log(n)$,-0.8515625,0.6007018008474576
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-0.875,0.25
264,$1/{n^{1/3}}$,-0.84375,0.3992660984848485
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.0
76,$1/{n^{1/3}}$,-0.875,0.575452302631579
9,$1/\log^{2}(n)$,-0.859375,0.08333333333333333
8,$1/\log(n)$,-0.8671875,0.5625
9,$0$,-0.8671875,0.5416666666666666
9,$1/n^2$,-0.8671875,0.5416666666666666
9,$1/n^{3/2}$,-0.8671875,0.5416666666666666
9,$1/n$,-0.8671875,0.5416666666666666
10,$1/\sqrt{n}$,-0.8671875,0.0125
150,$1/{n^{1/3}}$,-0.8359375,0.33541666666666664
1,$1/\log^{2}(n)$,-0.875,0.125
4,$1/\log(n)$,-0.8671875,0.53125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9375,0.90625
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-1.0,1.0
65,$1/{n^{1/3}}$,-0.84375,0.3367788461538462
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.859375,0.3984375
8,$0$,-0.859375,0.453125
8,$1/n^2$,-0.859375,0.453125
8,$1/n^{3/2}$,-0.859375,0.453125
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.859375,0.453125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
2,$1/{n^{1/3}}$,-0.953125,0.93359375
1,$1/\log^{2}(n)$,-1.0,1.0
120,$1/\log(n)$,-0.875,0.6005859375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.828125,0.109375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9609375,0.953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
40,$1/{n^{1/3}}$,-0.859375,0.47265625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.859375,0.09722222222222222
9,$1/n^2$,-0.859375,0.09722222222222222
9,$1/n^{3/2}$,-0.859375,0.09722222222222222
9,$1/n$,-0.859375,0.09722222222222222
1,$1/\sqrt{n}$,-1.0,1.0
399,$1/{n^{1/3}}$,-0.84375,0.02300673558897243
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8046875,0.28125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
9,$0$,-0.8671875,0.06944444444444445
9,$1/n^2$,-0.8671875,0.06944444444444445
9,$1/n^{3/2}$,-0.8671875,0.06944444444444445
72,$1/n$,-0.859375,0.10069444444444443
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.953125,0.9375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.6428571428571429
7,$1/n^2$,-0.8671875,0.6428571428571429
7,$1/n^{3/2}$,-0.8671875,0.6428571428571429
7,$1/n$,-0.8671875,0.6428571428571429
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
255,$1/\log(n)$,-0.84375,0.18290441176470587
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8046875,0.1875
1,$1/\log^{2}(n)$,-0.875,0.0
20,$1/\log(n)$,-0.8671875,0.19140625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
3002,$1/\log(n)$,-0.8046875,0.015625
1,$0$,-0.875,0.125
1,$1/n^2$,-0.875,0.125
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-1.0,1.0
24,$1/{n^{1/3}}$,-0.84375,0.31640625
1,$1/\log^{2}(n)$,-0.875,0.0
60,$1/\log(n)$,-0.8515625,0.2671875
8,$0$,-0.8671875,0.296875
8,$1/n^2$,-0.8671875,0.296875
8,$1/n^{3/2}$,-0.8671875,0.296875
8,$1/n$,-0.8671875,0.296875
8,$1/\sqrt{n}$,-0.8671875,0.1875
12,$1/{n^{1/3}}$,-0.8515625,0.171875
8,$1/\log^{2}(n)$,-0.8671875,0.171875
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
14,$1/{n^{1/3}}$,-0.90625,0.7550223214285714
88,$1/\log^{2}(n)$,-0.8515625,0.22585227272727276
1,$1/\log(n)$,-0.9375,0.90625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.90625,0.7890625
1,$1/\log^{2}(n)$,-1.0,1.0
6,$1/\log(n)$,-0.8671875,0.578125
8,$0$,-0.8671875,0.046875
8,$1/n^2$,-0.8671875,0.046875
8,$1/n^{3/2}$,-0.8671875,0.046875
8,$1/n$,-0.8671875,0.046875
9,$1/\sqrt{n}$,-0.8671875,0.1388888888888889
3,$1/{n^{1/3}}$,-0.9296875,0.8802083333333334
9,$1/\log^{2}(n)$,-0.859375,0.2638888888888889
3002,$1/\log(n)$,-0.828125,0.3671875
72,$0$,-0.859375,0.08854166666666667
72,$1/n^2$,-0.859375,0.08854166666666667
72,$1/n^{3/2}$,-0.859375,0.08854166666666667
1,$1/n$,-1.0,1.0
40,$1/\sqrt{n}$,-0.84375,0.04765625
20,$1/{n^{1/3}}$,-0.859375,0.59609375
72,$1/\log^{2}(n)$,-0.859375,0.08854166666666667
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.046875
8,$1/n^2$,-0.8671875,0.046875
8,$1/n^{3/2}$,-0.8671875,0.046875
8,$1/n$,-0.8671875,0.046875
12,$1/\sqrt{n}$,-0.8671875,0.1796875
10,$1/{n^{1/3}}$,-0.875,0.53671875
1,$1/\log^{2}(n)$,-0.875,0.125
4,$1/\log(n)$,-0.8984375,0.705078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.796875,0.47265625
1,$1/\log^{2}(n)$,-0.875,0.375
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.9453125,0.90625
2580,$1/{n^{1/3}}$,-0.8203125,0.36437136627906974
1,$1/\log^{2}(n)$,-1.0,1.0
9,$1/\log(n)$,-0.8671875,0.18055555555555555
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-0.875,0.25
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.875,0.59375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.90625,0.73828125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
78,$1/\log(n)$,-0.8671875,0.5688100961538461
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.921875,0.84375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
364,$1/{n^{1/3}}$,-0.8359375,0.06632039835164835
8,$1/\log^{2}(n)$,-0.8671875,0.078125
1260,$1/\log(n)$,-0.828125,0.5221354166666666
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.375
6,$1/{n^{1/3}}$,-0.859375,0.20703125
1,$1/\log^{2}(n)$,-1.0,1.0
543,$1/\log(n)$,-0.8671875,0.6199499309392266
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.9140625,0.8046875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.0625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.015625
8,$1/n^2$,-0.8671875,0.015625
8,$1/n^{3/2}$,-0.8671875,0.015625
72,$1/n$,-0.859375,0.026041666666666668
1,$1/\sqrt{n}$,-1.0,1.0
28,$1/{n^{1/3}}$,-0.859375,0.09207589285714286
1,$1/\log^{2}(n)$,-0.875,0.125
20,$1/\log(n)$,-0.859375,0.359375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
10,$1/{n^{1/3}}$,-0.8984375,0.7265625
1,$1/\log^{2}(n)$,-1.0,1.0
88,$1/\log(n)$,-0.859375,0.029385653409090905
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
9,$1/n$,-0.8671875,0.2777777777777778
1,$1/\sqrt{n}$,-1.0,1.0
36,$1/{n^{1/3}}$,-0.8359375,0.0802951388888889
1,$1/\log^{2}(n)$,-1.0,1.0
51,$1/\log(n)$,-0.859375,0.12316176470588235
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
12,$1/\sqrt{n}$,-0.8671875,0.4375
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
140,$1/{n^{1/3}}$,-0.8515625,0.22265625
1,$1/\log^{2}(n)$,-1.0,1.0
40,$1/\log(n)$,-0.859375,0.023828125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.8203125,0.328125
1,$1/\log^{2}(n)$,-1.0,1.0
8,$1/\log(n)$,-0.859375,0.4599609375
9,$0$,-0.859375,0.09722222222222222
9,$1/n^2$,-0.859375,0.09722222222222222
9,$1/n^{3/2}$,-0.859375,0.09722222222222222
9,$1/n$,-0.859375,0.09722222222222222
1,$1/\sqrt{n}$,-0.875,0.625
10,$1/{n^{1/3}}$,-0.90625,0.82578125
1,$1/\log^{2}(n)$,-0.875,0.0
1,$1/\log(n)$,-0.875,0.25
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
90,$1/{n^{1/3}}$,-0.84375,0.35
1,$1/\log^{2}(n)$,-1.0,1.0
4,$1/\log(n)$,-0.8984375,0.69921875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
