length,$p_{stable}$,Energy,Consensus
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
21,$1/{n^{1/3}}$,-0.8671875,0.0703125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
40,$0$,-0.859375,0.10625
40,$1/n^2$,-0.859375,0.10625
10,$1/n^{3/2}$,-0.8671875,0.05
40,$1/n$,-0.859375,0.10625
8,$1/\sqrt{n}$,-0.859375,0.125
12,$1/{n^{1/3}}$,-0.8671875,0.33984375
10,$1/\log^{2}(n)$,-0.8671875,0.45
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.375
1,$1/n^2$,-0.875,0.375
1,$1/n^{3/2}$,-0.875,0.375
1,$1/n$,-0.875,0.375
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.25
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.8671875,0.509765625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1980,$1/{n^{1/3}}$,-0.8515625,0.5148792613636364
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9609375,0.953125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
6,$1/\sqrt{n}$,-0.8671875,0.3333333333333333
12,$1/{n^{1/3}}$,-0.90625,0.7565104166666666
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
105,$1/\sqrt{n}$,-0.859375,0.2203125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.25
312,$1/{n^{1/3}}$,-0.84375,0.40234375
1,$1/\log^{2}(n)$,-1.0,1.0
24,$1/\log(n)$,-0.8671875,0.05078125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
7,$1/\sqrt{n}$,-0.8671875,0.07142857142857142
2,$1/{n^{1/3}}$,-0.890625,0.81640625
1,$1/\log^{2}(n)$,-1.0,1.0
84,$1/\log(n)$,-0.859375,0.0390625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
220,$1/{n^{1/3}}$,-0.8125,0.371875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.96875,0.96875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.859375,0.265625
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
8,$0$,-0.8671875,0.03125
8,$1/n^2$,-0.8671875,0.03125
8,$1/n^{3/2}$,-0.8671875,0.03125
8,$1/n$,-0.8671875,0.03125
1,$1/\sqrt{n}$,-0.875,0.125
84,$1/{n^{1/3}}$,-0.8671875,0.5638020833333334
8,$1/\log^{2}(n)$,-0.8671875,0.03125
3,$1/\log(n)$,-0.8671875,0.1875
10,$0$,-0.8671875,0.2625
10,$1/n^2$,-0.8671875,0.2625
10,$1/n^{3/2}$,-0.8671875,0.2625
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
10,$1/\log^{2}(n)$,-0.8671875,0.1375
840,$1/\log(n)$,-0.8515625,0.05180431547619048
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.390625
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
15,$1/{n^{1/3}}$,-0.890625,0.640625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
20,$1/{n^{1/3}}$,-0.921875,0.83984375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.09375
8,$1/n^2$,-0.8671875,0.09375
8,$1/n^{3/2}$,-0.8671875,0.09375
8,$1/n$,-0.8671875,0.09375
5,$1/\sqrt{n}$,-0.8671875,0.0390625
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-0.875,0.0
30,$1/\log(n)$,-0.8515625,0.13854166666666667
7,$0$,-0.8671875,0.19642857142857145
7,$1/n^2$,-0.8671875,0.19642857142857145
7,$1/n^{3/2}$,-0.8671875,0.19642857142857145
7,$1/n$,-0.8671875,0.19642857142857145
1,$1/\sqrt{n}$,-0.875,0.375
7,$1/{n^{1/3}}$,-0.8671875,0.2857142857142857
7,$1/\log^{2}(n)$,-0.8671875,0.07142857142857142
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8828125,0.6875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.8671875,0.0875
10,$1/n^2$,-0.8671875,0.0875
10,$1/n^{3/2}$,-0.8671875,0.0875
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-0.875,0.375
4,$1/{n^{1/3}}$,-0.8671875,0.4296875
10,$1/\log^{2}(n)$,-0.8671875,0.0875
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.0
1,$1/n$,-0.875,0.0
72,$1/\sqrt{n}$,-0.84375,0.2326388888888889
30,$1/{n^{1/3}}$,-0.8359375,0.121875
1,$1/\log^{2}(n)$,-0.875,0.125
8,$1/\log(n)$,-0.90625,0.759765625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
12,$1/{n^{1/3}}$,-0.8671875,0.0390625
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
504,$1/{n^{1/3}}$,-0.859375,0.5826977926587301
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
22,$1/\sqrt{n}$,-0.8671875,0.55859375
6,$1/{n^{1/3}}$,-0.890625,0.6796875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.35714285714285715
7,$1/n^2$,-0.8671875,0.35714285714285715
7,$1/n^{3/2}$,-0.8671875,0.35714285714285715
7,$1/n$,-0.8671875,0.35714285714285715
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
210,$1/\log(n)$,-0.8515625,0.45
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.96875,0.96875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
5,$1/{n^{1/3}}$,-0.890625,0.7421875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
6,$1/{n^{1/3}}$,-0.90625,0.74609375
1,$1/\log^{2}(n)$,-1.0,1.0
1155,$1/\log(n)$,-0.859375,0.4801136363636364
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1890,$1/{n^{1/3}}$,-0.8203125,0.4130704365079365
1,$1/\log^{2}(n)$,-1.0,1.0
28,$1/\log(n)$,-0.8671875,0.07421875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.875,0.125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9375,0.8828125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
440,$1/{n^{1/3}}$,-0.828125,0.3375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
7,$0$,-0.8671875,0.07142857142857142
7,$1/n^2$,-0.8671875,0.07142857142857142
7,$1/n^{3/2}$,-0.8671875,0.07142857142857142
7,$1/n$,-0.8671875,0.07142857142857142
12,$1/\sqrt{n}$,-0.8671875,0.4375
42,$1/{n^{1/3}}$,-0.859375,0.11328125
63,$1/\log^{2}(n)$,-0.859375,0.006944444444444444
8,$1/\log(n)$,-0.8671875,0.15625
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1692,$1/{n^{1/3}}$,-0.8359375,0.4445229388297872
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.9296875,0.84375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.8671875,0.40234375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
40,$0$,-0.859375,0.071875
40,$1/n^2$,-0.859375,0.071875
40,$1/n^{3/2}$,-0.859375,0.071875
1,$1/n$,-0.875,0.125
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.8984375,0.671875
1,$1/\log^{2}(n)$,-0.875,0.25
20,$1/\log(n)$,-0.8984375,0.71875
72,$0$,-0.859375,0.17881944444444445
72,$1/n^2$,-0.859375,0.17881944444444445
72,$1/n^{3/2}$,-0.859375,0.17881944444444445
72,$1/n$,-0.859375,0.17881944444444445
1,$1/\sqrt{n}$,-0.875,0.375
104,$1/{n^{1/3}}$,-0.8359375,0.18810096153846154
1,$1/\log^{2}(n)$,-1.0,1.0
95,$1/\log(n)$,-0.8515625,0.4337993421052632
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
10,$1/\log^{2}(n)$,-0.8671875,0.0375
216,$1/\log(n)$,-0.8515625,0.3962673611111111
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.078125
3002,$1/{n^{1/3}}$,-0.84375,0.1015625
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.859375,0.03359375
63,$0$,-0.859375,0.1507936507936508
63,$1/n^2$,-0.859375,0.1507936507936508
63,$1/n^{3/2}$,-0.859375,0.1507936507936508
63,$1/n$,-0.859375,0.1507936507936508
1,$1/\sqrt{n}$,-1.0,1.0
3,$1/{n^{1/3}}$,-0.8515625,0.1484375
10,$1/\log^{2}(n)$,-0.8671875,0.1875
1,$1/\log(n)$,-0.875,0.0
56,$0$,-0.859375,0.049107142857142856
56,$1/n^2$,-0.859375,0.049107142857142856
56,$1/n^{3/2}$,-0.859375,0.049107142857142856
56,$1/n$,-0.859375,0.049107142857142856
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.828125,0.4609375
7,$1/\log^{2}(n)$,-0.8671875,0.017857142857142856
868,$1/\log(n)$,-0.8359375,0.13350554435483872
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
48,$1/\log(n)$,-0.8828125,0.669921875
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
36,$1/\sqrt{n}$,-0.859375,0.140625
1,$1/{n^{1/3}}$,-1.0,1.0
8,$1/\log^{2}(n)$,-0.8671875,0.21875
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
4,$1/{n^{1/3}}$,-0.8828125,0.5859375
1,$1/\log^{2}(n)$,-1.0,1.0
57,$1/\log(n)$,-0.859375,0.4804002192982456
8,$0$,-0.859375,0.01953125
8,$1/n^2$,-0.859375,0.01953125
8,$1/n^{3/2}$,-0.859375,0.01953125
8,$1/n$,-0.8671875,0.21875
1,$1/\sqrt{n}$,-1.0,1.0
21,$1/{n^{1/3}}$,-0.859375,0.234375
8,$1/\log^{2}(n)$,-0.8671875,0.15625
55,$1/\log(n)$,-0.8828125,0.6457386363636364
10,$0$,-0.859375,0.125
10,$1/n^2$,-0.859375,0.125
10,$1/n^{3/2}$,-0.859375,0.125
10,$1/n$,-0.859375,0.125
1,$1/\sqrt{n}$,-0.875,0.375
6,$1/{n^{1/3}}$,-0.859375,0.2421875
90,$1/\log^{2}(n)$,-0.859375,0.30972222222222223
15,$1/\log(n)$,-0.859375,0.21354166666666666
9,$0$,-0.8671875,0.20833333333333331
9,$1/n^2$,-0.8671875,0.20833333333333331
9,$1/n^{3/2}$,-0.8671875,0.20833333333333331
9,$1/n$,-0.8671875,0.20833333333333331
1,$1/\sqrt{n}$,-0.875,0.5
8,$1/{n^{1/3}}$,-0.8671875,0.296875
54,$1/\log^{2}(n)$,-0.859375,0.1328125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
60,$1/{n^{1/3}}$,-0.8203125,0.26901041666666664
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.375
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
30,$1/{n^{1/3}}$,-0.8515625,0.66015625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
840,$1/\log(n)$,-0.84375,0.22885044642857144
40,$0$,-0.859375,0.1375
40,$1/n^2$,-0.859375,0.1375
40,$1/n^{3/2}$,-0.859375,0.1375
1,$1/n$,-0.875,0.0
1,$1/\sqrt{n}$,-1.0,1.0
98,$1/{n^{1/3}}$,-0.8671875,0.6650191326530612
10,$1/\log^{2}(n)$,-0.8671875,0.05
3002,$1/\log(n)$,-0.8046875,0.203125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
252,$1/{n^{1/3}}$,-0.8359375,0.25390625
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.859375,0.15625
8,$1/n^2$,-0.859375,0.15625
8,$1/n^{3/2}$,-0.859375,0.15625
8,$1/n$,-0.8671875,0.296875
95,$1/\sqrt{n}$,-0.859375,0.2520559210526316
130,$1/{n^{1/3}}$,-0.8515625,0.5078725961538462
8,$1/\log^{2}(n)$,-0.8671875,0.296875
273,$1/\log(n)$,-0.84375,0.2643658424908425
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-0.875,0.0
1,$1/n^2$,-0.875,0.0
1,$1/n^{3/2}$,-0.875,0.125
1,$1/n$,-0.875,0.0
8,$1/\sqrt{n}$,-0.8671875,0.3125
36,$1/{n^{1/3}}$,-0.859375,0.13194444444444445
1,$1/\log^{2}(n)$,-0.875,0.0
3002,$1/\log(n)$,-0.8515625,0.5078125
10,$0$,-0.8671875,0.05
10,$1/n^2$,-0.8671875,0.05
10,$1/n^{3/2}$,-0.8671875,0.05
10,$1/n$,-0.8671875,0.05
1,$1/\sqrt{n}$,-0.875,0.625
182,$1/{n^{1/3}}$,-0.890625,0.7244591346153846
1,$1/\log^{2}(n)$,-0.875,0.0
3,$1/\log(n)$,-0.8671875,0.03125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-0.9453125,0.921875
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.84375,0.5
1,$1/\log^{2}(n)$,-1.0,1.0
12,$1/\log(n)$,-0.8671875,0.328125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
10,$1/\sqrt{n}$,-0.8671875,0.0875
3002,$1/{n^{1/3}}$,-0.8203125,0.3203125
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
72,$1/\sqrt{n}$,-0.859375,0.2569444444444444
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
70,$0$,-0.8515625,0.07321428571428573
70,$1/n^2$,-0.8515625,0.07321428571428573
70,$1/n^{3/2}$,-0.8515625,0.07321428571428573
70,$1/n$,-0.8515625,0.07321428571428573
1,$1/\sqrt{n}$,-0.875,0.375
1,$1/{n^{1/3}}$,-0.875,0.375
1,$1/\log^{2}(n)$,-0.875,0.375
1,$1/\log(n)$,-0.875,0.5
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
8,$0$,-0.8671875,0.171875
8,$1/n^2$,-0.8671875,0.171875
8,$1/n^{3/2}$,-0.8671875,0.171875
8,$1/n$,-0.8671875,0.171875
6,$1/\sqrt{n}$,-0.8671875,0.20833333333333331
24,$1/{n^{1/3}}$,-0.859375,0.44140625
1,$1/\log^{2}(n)$,-0.875,0.125
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-1.0,1.0
3002,$1/{n^{1/3}}$,-0.828125,0.2734375
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-0.875,0.125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
1,$1/\sqrt{n}$,-0.875,0.125
1,$1/{n^{1/3}}$,-1.0,1.0
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
9,$1/\sqrt{n}$,-0.8671875,0.06944444444444445
570,$1/{n^{1/3}}$,-0.8359375,0.28680098684210525
1,$1/\log^{2}(n)$,-1.0,1.0
1,$1/\log(n)$,-1.0,1.0
10,$0$,-0.8671875,0.1375
10,$1/n^2$,-0.8671875,0.1375
10,$1/n^{3/2}$,-0.8671875,0.1375
10,$1/n$,-0.8671875,0.1375
8,$1/\sqrt{n}$,-0.8671875,0.1875
122,$1/{n^{1/3}}$,-0.84375,0.3538037909836065
1,$1/\log^{2}(n)$,-1.0,1.0
60,$1/\log(n)$,-0.84375,0.1828125
1,$0$,-1.0,1.0
1,$1/n^2$,-1.0,1.0
1,$1/n^{3/2}$,-1.0,1.0
1,$1/n$,-1.0,1.0
8,$1/\sqrt{n}$,-0.8671875,0.1875
