length,$p_{stable}$,SpinGlass,Magnetization
74.0,$1/n^2$,-11.0,0.0810810810810811
74.0,$1/n^2$,-7.0,0.05405405405405406
74.0,$1/n^2$,-7.0,0.05405405405405405
74.0,$1/n^2$,-3.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.13513513513513514
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,-3.0,0.13513513513513514
74.0,$1/n^2$,5.0,0.013333333333333334
74.0,$1/n^2$,-3.0,0.1621621621621622
74.0,$1/n^2$,17.0,0.13513513513513514
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,-3.0,0.05405405405405406
74.0,$1/n^2$,-15.0,0.24324324324324326
74.0,$1/n^2$,17.0,0.05405405405405405
74.0,$1/n^2$,-3.0,0.013333333333333334
74.0,$1/n^2$,-19.0,0.0810810810810811
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.05405405405405405
74.0,$1/n^2$,9.0,0.10810810810810811
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,5.0,0.08108108108108109
74.0,$1/n^2$,-3.0,0.0810810810810811
74.0,$1/n^2$,-15.0,0.0810810810810811
74.0,$1/n^2$,1.0,0.05405405405405405
74.0,$1/n^2$,1.0,0.05405405405405406
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,-3.0,0.1891891891891892
74.0,$1/n^2$,-3.0,0.013333333333333334
74.0,$1/n^2$,1.0,0.05405405405405405
74.0,$1/n^2$,-15.0,0.10810810810810811
74.0,$1/n^2$,-11.0,0.18918918918918914
74.0,$1/n^2$,13.0,0.0810810810810811
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,-3.0,0.05405405405405406
74.0,$1/n^2$,13.0,0.05405405405405406
74.0,$1/n^2$,-3.0,0.05405405405405405
74.0,$1/n^2$,-19.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.10810810810810813
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.05405405405405406
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,-11.0,0.08108108108108109
74.0,$1/n^2$,17.0,0.0810810810810811
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,21.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.10810810810810811
74.0,$1/n^2$,-15.0,0.27027027027027034
74.0,$1/n^2$,9.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.10810810810810811
74.0,$1/n^2$,-11.0,0.02702702702702703
74.0,$1/n^2$,9.0,0.13513513513513514
74.0,$1/n^2$,5.0,0.18918918918918917
74.0,$1/n^2$,-15.0,0.013333333333333334
74.0,$1/n^2$,-19.0,0.21621621621621617
74.0,$1/n^2$,-7.0,0.24324324324324328
74.0,$1/n^2$,-7.0,0.05405405405405406
74.0,$1/n^2$,1.0,0.13513513513513514
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,5.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.10810810810810811
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^2$,1.0,0.13513513513513514
74.0,$1/n^2$,13.0,0.05405405405405406
74.0,$1/n^2$,-7.0,0.08108108108108109
74.0,$1/n^2$,9.0,0.02702702702702703
74.0,$1/n^2$,17.0,0.1621621621621622
74.0,$1/n^2$,-7.0,0.05405405405405405
74.0,$1/n^2$,1.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.02702702702702703
74.0,$1/n^2$,17.0,0.013333333333333334
74.0,$1/n^2$,17.0,0.05405405405405405
74.0,$1/n^2$,1.0,0.13513513513513514
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,1.0,0.27027027027027034
74.0,$1/n^2$,13.0,0.21621621621621617
74.0,$1/n^2$,-11.0,0.10810810810810811
74.0,$1/n^2$,5.0,0.02702702702702703
74.0,$1/n^2$,-11.0,0.18918918918918917
74.0,$1/n^2$,-11.0,0.3513513513513513
74.0,$1/n^2$,-11.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,5.0,0.0810810810810811
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.1891891891891892
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,9.0,0.027027027027027032
74.0,$1/n^2$,-7.0,0.13513513513513514
74.0,$1/n^2$,-7.0,0.13513513513513514
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,-3.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.3243243243243243
74.0,$1/n^2$,-11.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.1621621621621622
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,-3.0,0.18918918918918917
74.0,$1/n^2$,-3.0,0.1621621621621622
74.0,$1/n^2$,-27.0,0.05405405405405406
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.05405405405405405
74.0,$1/n^2$,-3.0,0.13513513513513514
74.0,$1/n^2$,5.0,0.05405405405405405
74.0,$1/n^2$,9.0,0.05405405405405405
74.0,$1/n^2$,-11.0,0.10810810810810811
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^2$,5.0,0.1621621621621622
74.0,$1/n^2$,-3.0,0.13513513513513511
74.0,$1/n^2$,-3.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.05405405405405404
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,5.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.05405405405405406
74.0,$1/n^2$,-11.0,0.1891891891891892
74.0,$1/n^2$,1.0,0.16216216216216217
74.0,$1/n^2$,-11.0,0.27027027027027034
74.0,$1/n^2$,5.0,0.0810810810810811
74.0,$1/n^2$,-11.0,0.05405405405405406
74.0,$1/n^2$,-11.0,0.02702702702702703
74.0,$1/n^2$,-11.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.08108108108108109
74.0,$1/n^2$,9.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.10810810810810813
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,-11.0,0.27027027027027034
74.0,$1/n^2$,-11.0,0.08108108108108109
74.0,$1/n^2$,1.0,0.13513513513513514
74.0,$1/n^2$,5.0,0.21621621621621617
74.0,$1/n^2$,5.0,0.027027027027027032
74.0,$1/n^2$,-15.0,0.013333333333333334
74.0,$1/n^2$,5.0,0.05405405405405405
74.0,$1/n^2$,9.0,0.24324324324324328
74.0,$1/n^2$,1.0,0.0810810810810811
74.0,$1/n^2$,9.0,0.27027027027027034
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.10810810810810811
74.0,$1/n^2$,5.0,0.1621621621621622
74.0,$1/n^2$,-3.0,0.13513513513513514
74.0,$1/n^2$,-11.0,0.05405405405405406
74.0,$1/n^2$,13.0,0.13513513513513514
74.0,$1/n^2$,5.0,0.02702702702702703
74.0,$1/n^2$,9.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.18918918918918917
74.0,$1/n^2$,5.0,0.013333333333333334
74.0,$1/n^2$,-7.0,0.16216216216216217
74.0,$1/n^2$,-3.0,0.05405405405405405
74.0,$1/n^2$,-11.0,0.27027027027027034
74.0,$1/n^2$,-11.0,0.21621621621621617
74.0,$1/n^2$,9.0,0.10810810810810811
74.0,$1/n^2$,1.0,0.18918918918918917
74.0,$1/n^2$,-3.0,0.21621621621621617
74.0,$1/n^2$,13.0,0.18918918918918917
74.0,$1/n^2$,9.0,0.27027027027027034
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^2$,-7.0,0.0810810810810811
74.0,$1/n^2$,5.0,0.05405405405405406
74.0,$1/n^2$,-19.0,0.18918918918918914
74.0,$1/n^2$,1.0,0.08108108108108109
74.0,$1/n^2$,-7.0,0.0810810810810811
74.0,$1/n^2$,5.0,0.13513513513513514
74.0,$1/n^2$,-19.0,0.13513513513513514
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,5.0,0.1621621621621622
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,1.0,0.10810810810810811
74.0,$1/n^2$,5.0,0.05405405405405405
74.0,$1/n^2$,5.0,0.08108108108108109
74.0,$1/n^2$,5.0,0.0810810810810811
74.0,$1/n^2$,-7.0,0.27027027027027034
74.0,$1/n^2$,5.0,0.0810810810810811
74.0,$1/n^2$,-19.0,0.21621621621621617
74.0,$1/n^2$,-3.0,0.13513513513513514
74.0,$1/n^2$,-7.0,0.10810810810810811
74.0,$1/n^2$,-3.0,0.1621621621621622
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,1.0,0.24324324324324326
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^2$,9.0,0.0810810810810811
74.0,$1/n^2$,13.0,0.013333333333333334
74.0,$1/n^2$,-11.0,0.013333333333333334
74.0,$1/n^2$,1.0,0.02702702702702703
74.0,$1/n^2$,-15.0,0.1621621621621622
74.0,$1/n^2$,-7.0,0.1621621621621622
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,-3.0,0.02702702702702703
74.0,$1/n^2$,5.0,0.1621621621621622
74.0,$1/n^2$,-11.0,0.08108108108108109
74.0,$1/n^2$,-3.0,0.08108108108108109
74.0,$1/n^2$,-7.0,0.08108108108108109
74.0,$1/n^2$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,13.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.1621621621621622
74.0,$1/n^{3/2}$,1.0,0.013333333333333334
74.0,$1/n^{3/2}$,-3.0,0.13513513513513514
74.0,$1/n^{3/2}$,-15.0,0.05405405405405406
74.0,$1/n^{3/2}$,5.0,0.1621621621621622
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.027027027027027032
74.0,$1/n^{3/2}$,9.0,0.02702702702702703
74.0,$1/n^{3/2}$,13.0,0.08108108108108109
74.0,$1/n^{3/2}$,-7.0,0.32432432432432434
74.0,$1/n^{3/2}$,-15.0,0.013333333333333334
74.0,$1/n^{3/2}$,-19.0,0.013333333333333334
74.0,$1/n^{3/2}$,-11.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.027027027027027032
74.0,$1/n^{3/2}$,9.0,0.013333333333333334
74.0,$1/n^{3/2}$,-15.0,0.10810810810810811
74.0,$1/n^{3/2}$,9.0,0.08108108108108109
74.0,$1/n^{3/2}$,-11.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,13.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-15.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,13.0,0.1621621621621622
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,-15.0,0.013333333333333334
74.0,$1/n^{3/2}$,21.0,0.05405405405405406
74.0,$1/n^{3/2}$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,-15.0,0.027027027027027032
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.24324324324324326
74.0,$1/n^{3/2}$,1.0,0.0810810810810811
74.0,$1/n^{3/2}$,-7.0,0.18918918918918917
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,-19.0,0.05405405405405406
74.0,$1/n^{3/2}$,-7.0,0.16216216216216217
74.0,$1/n^{3/2}$,9.0,0.05405405405405406
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.10810810810810813
74.0,$1/n^{3/2}$,5.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.1621621621621622
74.0,$1/n^{3/2}$,-19.0,0.027027027027027032
74.0,$1/n^{3/2}$,-15.0,0.08108108108108109
74.0,$1/n^{3/2}$,5.0,0.013333333333333334
74.0,$1/n^{3/2}$,-3.0,0.27027027027027034
74.0,$1/n^{3/2}$,1.0,0.18918918918918917
74.0,$1/n^{3/2}$,-11.0,0.10810810810810813
74.0,$1/n^{3/2}$,-3.0,0.0810810810810811
74.0,$1/n^{3/2}$,9.0,0.02702702702702703
74.0,$1/n^{3/2}$,9.0,0.10810810810810811
74.0,$1/n^{3/2}$,9.0,0.013333333333333334
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.013333333333333334
74.0,$1/n^{3/2}$,9.0,0.21621621621621617
74.0,$1/n^{3/2}$,-11.0,0.05405405405405406
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-3.0,0.13513513513513514
74.0,$1/n^{3/2}$,-11.0,0.24324324324324328
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,9.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.013333333333333334
74.0,$1/n^{3/2}$,-3.0,0.27027027027027034
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.18918918918918917
74.0,$1/n^{3/2}$,13.0,0.08108108108108109
74.0,$1/n^{3/2}$,1.0,0.08108108108108109
74.0,$1/n^{3/2}$,-15.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,13.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.05405405405405406
74.0,$1/n^{3/2}$,5.0,0.05405405405405405
74.0,$1/n^{3/2}$,-7.0,0.08108108108108109
74.0,$1/n^{3/2}$,5.0,0.0810810810810811
74.0,$1/n^{3/2}$,17.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.24324324324324326
74.0,$1/n^{3/2}$,-7.0,0.13513513513513514
74.0,$1/n^{3/2}$,5.0,0.08108108108108109
74.0,$1/n^{3/2}$,1.0,0.0810810810810811
74.0,$1/n^{3/2}$,5.0,0.08108108108108109
74.0,$1/n^{3/2}$,1.0,0.08108108108108109
74.0,$1/n^{3/2}$,-15.0,0.2972972972972973
74.0,$1/n^{3/2}$,-15.0,0.29729729729729737
74.0,$1/n^{3/2}$,-11.0,0.21621621621621617
74.0,$1/n^{3/2}$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.1621621621621622
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,17.0,0.013333333333333334
74.0,$1/n^{3/2}$,9.0,0.013333333333333334
74.0,$1/n^{3/2}$,-7.0,0.013333333333333334
74.0,$1/n^{3/2}$,1.0,0.05405405405405406
74.0,$1/n^{3/2}$,1.0,0.27027027027027034
74.0,$1/n^{3/2}$,-15.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.16216216216216217
74.0,$1/n^{3/2}$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,-11.0,0.013333333333333334
74.0,$1/n^{3/2}$,9.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.1621621621621622
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.013333333333333334
74.0,$1/n^{3/2}$,5.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.05405405405405404
74.0,$1/n^{3/2}$,1.0,0.08108108108108109
74.0,$1/n^{3/2}$,1.0,0.27027027027027034
74.0,$1/n^{3/2}$,1.0,0.027027027027027032
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.013333333333333334
74.0,$1/n^{3/2}$,13.0,0.08108108108108109
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,-11.0,0.013333333333333334
74.0,$1/n^{3/2}$,-7.0,0.1621621621621622
74.0,$1/n^{3/2}$,9.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.013333333333333334
74.0,$1/n^{3/2}$,13.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.2162162162162162
74.0,$1/n^{3/2}$,-3.0,0.1891891891891892
74.0,$1/n^{3/2}$,1.0,0.24324324324324328
74.0,$1/n^{3/2}$,1.0,0.13513513513513511
74.0,$1/n^{3/2}$,9.0,0.05405405405405406
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,13.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.05405405405405406
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.013333333333333334
74.0,$1/n^{3/2}$,-11.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.013333333333333334
74.0,$1/n^{3/2}$,-11.0,0.05405405405405406
74.0,$1/n^{3/2}$,-19.0,0.05405405405405404
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-23.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,9.0,0.05405405405405405
74.0,$1/n^{3/2}$,-15.0,0.08108108108108109
74.0,$1/n^{3/2}$,9.0,0.027027027027027032
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,5.0,0.1891891891891892
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,-11.0,0.013333333333333334
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.0810810810810811
74.0,$1/n^{3/2}$,17.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.16216216216216217
74.0,$1/n^{3/2}$,-11.0,0.05405405405405405
74.0,$1/n^{3/2}$,-19.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.05405405405405406
74.0,$1/n^{3/2}$,-7.0,0.2972972972972973
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,-15.0,0.10810810810810811
74.0,$1/n^{3/2}$,13.0,0.013333333333333334
74.0,$1/n^{3/2}$,-11.0,0.027027027027027032
74.0,$1/n^{3/2}$,-19.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.08108108108108109
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.05405405405405405
74.0,$1/n^{3/2}$,-15.0,0.10810810810810813
74.0,$1/n^{3/2}$,9.0,0.1621621621621622
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.0810810810810811
74.0,$1/n^{3/2}$,-11.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.1891891891891892
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,13.0,0.16216216216216217
74.0,$1/n^{3/2}$,1.0,0.08108108108108109
74.0,$1/n^{3/2}$,-15.0,0.21621621621621617
74.0,$1/n^{3/2}$,9.0,0.1621621621621622
74.0,$1/n^{3/2}$,1.0,0.1621621621621622
74.0,$1/n^{3/2}$,-15.0,0.05405405405405405
74.0,$1/n^{3/2}$,-19.0,0.10810810810810811
74.0,$1/n^{3/2}$,5.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,-11.0,0.0810810810810811
74.0,$1/n^{3/2}$,-7.0,0.05405405405405406
74.0,$1/n^{3/2}$,-7.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.13513513513513514
74.0,$1/n^{3/2}$,5.0,0.013333333333333334
74.0,$1/n^{3/2}$,-3.0,0.1621621621621622
74.0,$1/n^{3/2}$,17.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.05405405405405406
74.0,$1/n^{3/2}$,-15.0,0.24324324324324326
74.0,$1/n^{3/2}$,17.0,0.05405405405405405
74.0,$1/n^{3/2}$,-3.0,0.013333333333333334
74.0,$1/n^{3/2}$,-19.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,9.0,0.10810810810810811
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,5.0,0.08108108108108109
74.0,$1/n^{3/2}$,-3.0,0.0810810810810811
74.0,$1/n^{3/2}$,-15.0,0.0810810810810811
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-3.0,0.1891891891891892
74.0,$1/n^{3/2}$,-3.0,0.013333333333333334
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,-15.0,0.10810810810810811
74.0,$1/n^{3/2}$,-11.0,0.18918918918918914
74.0,$1/n^{3/2}$,13.0,0.0810810810810811
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.05405405405405406
74.0,$1/n^{3/2}$,13.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,-19.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.10810810810810813
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.05405405405405406
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-11.0,0.08108108108108109
74.0,$1/n^{3/2}$,17.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,21.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,-15.0,0.27027027027027034
74.0,$1/n^{3/2}$,9.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,9.0,0.13513513513513514
74.0,$1/n^{3/2}$,5.0,0.18918918918918917
74.0,$1/n^{3/2}$,-15.0,0.013333333333333334
74.0,$1/n^{3/2}$,-19.0,0.21621621621621617
74.0,$1/n^{3/2}$,-7.0,0.24324324324324328
74.0,$1/n^{3/2}$,-7.0,0.05405405405405406
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.10810810810810811
74.0,$1/n^{3/2}$,-7.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,13.0,0.05405405405405406
74.0,$1/n^{3/2}$,-7.0,0.08108108108108109
74.0,$1/n^{3/2}$,9.0,0.02702702702702703
74.0,$1/n^{3/2}$,17.0,0.1621621621621622
74.0,$1/n^{3/2}$,-7.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,17.0,0.013333333333333334
74.0,$1/n^{3/2}$,17.0,0.05405405405405405
74.0,$1/n^{3/2}$,1.0,0.13513513513513514
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,1.0,0.27027027027027034
74.0,$1/n^{3/2}$,13.0,0.21621621621621617
74.0,$1/n^{3/2}$,-11.0,0.10810810810810811
74.0,$1/n^{3/2}$,5.0,0.02702702702702703
74.0,$1/n^{3/2}$,-11.0,0.18918918918918917
74.0,$1/n^{3/2}$,-11.0,0.3513513513513513
74.0,$1/n^{3/2}$,-11.0,0.10810810810810811
74.0,$1/n^{3/2}$,1.0,0.02702702702702703
74.0,$1/n^{3/2}$,5.0,0.0810810810810811
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.1891891891891892
74.0,$1/n^{3/2}$,-3.0,0.10810810810810811
74.0,$1/n^{3/2}$,9.0,0.027027027027027032
74.0,$1/n^{3/2}$,-7.0,0.13513513513513514
74.0,$1/n^{3/2}$,-7.0,0.13513513513513514
74.0,$1/n^{3/2}$,-3.0,0.02702702702702703
74.0,$1/n^{3/2}$,-3.0,0.05405405405405405
74.0,$1/n^{3/2}$,5.0,0.3243243243243243
74.0,$1/n^{3/2}$,-11.0,0.02702702702702703
74.0,$1/n^{3/2}$,-7.0,0.1621621621621622
74.0,$1/n^{3/2}$,-3.0,0.08108108108108109
74.0,$1/n^{3/2}$,-3.0,0.18918918918918917
